ts_iso,sclk_mhz,edge_temp_c,power_mw,gtt_gib,vram_gib,mem_avail_mb
2026-06-02T16:45:32Z,1000,55.0,47070,0.012,0.009,3456
2026-06-02T16:45:32Z,1000,56.0,47069,0.012,0.009,3457
2026-06-02T16:45:32Z,1000,55.0,46250,0.012,0.009,3458
2026-06-02T16:45:32Z,1000,55.0,47031,0.012,0.009,3458
2026-06-02T16:45:33Z,1000,56.0,46250,0.012,0.009,3458
2026-06-02T16:45:33Z,1000,56.0,46246,0.012,0.009,3458
2026-06-02T16:45:33Z,1000,56.0,47042,0.012,0.009,3458
2026-06-02T16:45:33Z,1000,56.0,46195,0.012,0.009,3458
2026-06-02T16:45:33Z,1000,56.0,46236,0.012,0.009,3458
2026-06-02T16:45:34Z,1000,55.0,47097,0.012,0.009,3458
2026-06-02T16:45:34Z,1000,55.0,47064,0.012,0.009,3458
2026-06-02T16:45:34Z,1000,55.0,47027,0.012,0.009,3458
2026-06-02T16:45:34Z,1000,56.0,47022,0.012,0.009,3458
2026-06-02T16:45:34Z,1000,55.0,47014,0.012,0.009,3457
2026-06-02T16:45:35Z,1000,56.0,46247,0.012,0.009,3457
2026-06-02T16:45:35Z,1000,55.0,46199,0.012,0.009,3457
2026-06-02T16:45:35Z,1000,55.0,47028,0.012,0.009,3457
2026-06-02T16:45:35Z,1000,55.0,46212,0.012,0.009,3457
2026-06-02T16:45:35Z,1000,55.0,46245,0.012,0.009,3457
2026-06-02T16:45:36Z,1000,55.0,47027,0.012,0.009,3457
2026-06-02T16:45:36Z,1000,56.0,46250,0.012,0.009,3457
2026-06-02T16:45:36Z,1000,55.0,46255,0.012,0.009,3457
2026-06-02T16:45:36Z,1000,55.0,46235,0.012,0.009,3457
2026-06-02T16:45:36Z,1000,55.0,46173,0.012,0.009,3457
2026-06-02T16:45:37Z,1000,55.0,46224,0.012,0.009,3457
2026-06-02T16:45:37Z,1000,56.0,46213,0.012,0.009,3457
2026-06-02T16:45:37Z,1000,55.0,47114,0.012,0.009,3457
2026-06-02T16:45:37Z,1000,56.0,46172,0.012,0.009,3457
2026-06-02T16:45:37Z,1000,55.0,47068,0.012,0.009,3457
2026-06-02T16:45:38Z,1000,56.0,47055,0.012,0.009,3457
2026-06-02T16:45:38Z,1000,56.0,47020,0.012,0.009,3457
2026-06-02T16:45:38Z,1000,55.0,47058,0.012,0.009,3457
2026-06-02T16:45:38Z,1000,55.0,47101,0.012,0.009,3457
2026-06-02T16:45:38Z,1000,55.0,47099,0.012,0.009,3457
2026-06-02T16:45:39Z,1000,56.0,47063,0.012,0.009,3457
2026-06-02T16:45:39Z,1000,55.0,46167,0.012,0.009,3457
2026-06-02T16:45:39Z,1000,55.0,47006,0.012,0.009,3457
2026-06-02T16:45:39Z,1000,55.0,46164,0.012,0.009,3457
2026-06-02T16:45:39Z,1000,56.0,47033,0.012,0.009,3457
2026-06-02T16:45:40Z,1000,55.0,47022,0.012,0.009,3458
2026-06-02T16:45:40Z,1000,55.0,47016,0.012,0.009,3458
2026-06-02T16:45:40Z,1000,54.0,46250,0.012,0.009,3458
2026-06-02T16:45:40Z,1000,56.0,0,0.012,0.009,3457
2026-06-02T16:45:40Z,1000,55.0,46254,0.012,0.009,3457
2026-06-02T16:45:41Z,1000,55.0,46249,0.012,0.009,3457
2026-06-02T16:45:41Z,1000,55.0,47030,0.012,0.009,3457
2026-06-02T16:45:41Z,1000,55.0,47007,0.012,0.009,3457
2026-06-02T16:45:41Z,1000,56.0,47000,0.012,0.009,3457
2026-06-02T16:45:41Z,1000,55.0,46255,0.012,0.009,3457
2026-06-02T16:45:42Z,1000,55.0,47016,0.012,0.009,3457
2026-06-02T16:45:42Z,1000,54.0,47012,0.012,0.009,3457
2026-06-02T16:45:42Z,1000,55.0,47006,0.012,0.009,3457
2026-06-02T16:45:42Z,1000,56.0,46254,0.012,0.009,3457
2026-06-02T16:45:42Z,1000,55.0,47015,0.012,0.009,3457
2026-06-02T16:45:43Z,1000,55.0,47009,0.012,0.009,3457
2026-06-02T16:45:43Z,1000,55.0,47021,0.012,0.009,3457
2026-06-02T16:45:43Z,1000,55.0,47028,0.012,0.009,3457
2026-06-02T16:45:43Z,1000,55.0,47008,0.012,0.009,3457
2026-06-02T16:45:43Z,1000,56.0,47003,0.012,0.009,3458
2026-06-02T16:45:44Z,1000,56.0,46250,0.012,0.009,3458
2026-06-02T16:45:44Z,1000,55.0,46252,0.012,0.009,3458
2026-06-02T16:45:44Z,1000,55.0,47010,0.012,0.009,3458
2026-06-02T16:45:44Z,1000,55.0,46242,0.012,0.009,3458
2026-06-02T16:45:44Z,1000,54.0,46249,0.012,0.009,3458
2026-06-02T16:45:45Z,1000,55.0,47003,0.012,0.009,3458
2026-06-02T16:45:45Z,1000,55.0,47003,0.012,0.009,3458
2026-06-02T16:45:45Z,1000,55.0,46253,0.012,0.009,3458
2026-06-02T16:45:45Z,1000,55.0,46247,0.012,0.009,3458
2026-06-02T16:45:45Z,1000,55.0,46248,0.012,0.009,3458
2026-06-02T16:45:46Z,1000,55.0,47025,0.012,0.009,3458
2026-06-02T16:45:46Z,1000,55.0,47020,0.012,0.009,3458
2026-06-02T16:45:46Z,1000,55.0,46254,0.012,0.009,3458
2026-06-02T16:45:46Z,1000,55.0,46246,0.012,0.009,3458
2026-06-02T16:45:46Z,1000,55.0,47013,0.012,0.009,3458
2026-06-02T16:45:47Z,1000,55.0,47017,0.012,0.009,3458
2026-06-02T16:45:47Z,1000,55.0,47011,0.012,0.009,3458
2026-06-02T16:45:47Z,1000,55.0,47013,0.012,0.009,3458
2026-06-02T16:45:47Z,1000,55.0,47002,0.012,0.009,3457
2026-06-02T16:45:47Z,1000,55.0,46249,0.012,0.009,3457
2026-06-02T16:45:48Z,1000,55.0,47007,0.012,0.009,3458
2026-06-02T16:45:48Z,1000,55.0,46251,0.012,0.009,3458
2026-06-02T16:45:48Z,1000,55.0,47017,0.012,0.009,3458
2026-06-02T16:45:48Z,1000,55.0,46231,0.012,0.009,3458
2026-06-02T16:45:48Z,1000,55.0,47000,0.012,0.009,3458
2026-06-02T16:45:49Z,1000,55.0,46249,0.012,0.009,3458
2026-06-02T16:45:49Z,1000,56.0,46250,0.012,0.009,3458
2026-06-02T16:45:49Z,1000,55.0,47024,0.012,0.009,3458
2026-06-02T16:45:49Z,1000,55.0,47027,0.012,0.009,3458
2026-06-02T16:45:49Z,1000,55.0,47001,0.012,0.009,3458
2026-06-02T16:45:50Z,1000,55.0,46250,0.012,0.009,3458
2026-06-02T16:45:50Z,1000,56.0,46245,0.012,0.009,3458
2026-06-02T16:45:50Z,1000,55.0,46225,0.012,0.009,3458
2026-06-02T16:45:50Z,1000,55.0,47004,0.012,0.009,3458
2026-06-02T16:45:50Z,1000,55.0,46251,0.012,0.009,3458
2026-06-02T16:45:51Z,1000,55.0,46238,0.012,0.009,3458
2026-06-02T16:45:51Z,1000,55.0,47014,0.012,0.009,3458
2026-06-02T16:45:51Z,1000,55.0,47002,0.012,0.009,3458
2026-06-02T16:45:51Z,1000,55.0,46237,0.012,0.009,3458
2026-06-02T16:45:51Z,1000,55.0,47012,0.012,0.009,3458
2026-06-02T16:45:52Z,1000,55.0,47008,0.012,0.009,3458
2026-06-02T16:45:52Z,1000,55.0,47013,0.012,0.009,3458
2026-06-02T16:45:52Z,1000,55.0,47016,0.012,0.009,3458
2026-06-02T16:45:52Z,1000,55.0,47003,0.012,0.009,3458
2026-06-02T16:45:52Z,1000,55.0,47005,0.012,0.009,3458
2026-06-02T16:45:53Z,1000,55.0,47011,0.012,0.009,3457
2026-06-02T16:45:53Z,1000,55.0,46242,0.012,0.009,3458
2026-06-02T16:45:53Z,1000,55.0,47007,0.012,0.009,3458
2026-06-02T16:45:53Z,1000,55.0,46243,0.012,0.009,3458
2026-06-02T16:45:53Z,1000,55.0,47015,0.012,0.009,3458
2026-06-02T16:45:54Z,1000,55.0,47026,0.012,0.009,3458
2026-06-02T16:45:54Z,1000,56.0,47003,0.012,0.009,3458
2026-06-02T16:45:54Z,1000,55.0,47013,0.012,0.009,3458
2026-06-02T16:45:54Z,1000,55.0,46251,0.012,0.009,3458
2026-06-02T16:45:54Z,1000,54.0,47035,0.012,0.009,3458
2026-06-02T16:45:55Z,1000,54.0,47016,0.012,0.009,3458
2026-06-02T16:45:55Z,1000,55.0,46245,0.012,0.009,3458
2026-06-02T16:45:55Z,1000,55.0,47018,0.012,0.009,3458
2026-06-02T16:45:55Z,1000,55.0,47023,0.012,0.009,3458
2026-06-02T16:45:55Z,1000,55.0,47051,0.012,0.009,3454
